UKPatientSummaryImplementationGuide : Validation Results
=========================================

err = 16, warn = 118, info = 24
IG Publisher Version: 2.1.0
Generated Wed Feb 18 15:49:17 GMT 2026. FHIR version 4.0.1 for interopen.uk.ps#0.1.0-cibuild (canonical = http://hl7.org.uk/fhir/ps)
 Build Errors : 386 / 0 / 0
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/ig : 4 / 3 / 1
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-actor-consumer : 0 / 0 / 2
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-actor-producer : 0 / 0 / 2
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-allergyintolerance : 1 / 1 / 38
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-bundle : 1 / 2 / 42
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-composition : 0 / 1 / 250
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-condition : 1 / 2 / 34
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-encounter : 0 / 80 / 45
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medication : 2 / 4 / 26
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medicationrequest : 2 / 4 / 55
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medicationstatement : 2 / 4 / 53
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-organization : 1 / 5 / 22
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-patient : 1 / 8 / 62
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-practitioner : 1 / 2 / 23
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-practitionerrole : 0 / 2 / 26
</table>
== n/a ==
ERROR: ActorDefinition-uk-ps-actor-consumer-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationrequest.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationstatement-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationstatement-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationstatement-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationstatement-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationstatement.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationstatement.html#/html/body/div/div/div/div/div/p/p/a at Line 331, column 151: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-MedicationStatement' for "UKCore MedicationStatement" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationstatement.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationstatement.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationstatement.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-medicationstatement.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-organization-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-organization-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-organization-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-organization-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-organization.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-organization.html#/html/body/div/div/div/div/div/p/p/a at Line 331, column 145: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Organization' for "UKCore Organization" cannot be resolved
ERROR: StructureDefinition-uk-ps-organization.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-organization.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-organization.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-organization.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-patient-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-patient-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-patient-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-patient-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-patient.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-patient.html#/html/body/div/div/div/div/div/p/p/a at Line 331, column 139: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Patient' for "UKCore Patient" cannot be resolved
ERROR: StructureDefinition-uk-ps-patient.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-patient.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-patient.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-patient.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
